#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=12880, tid=0x000000000000cf80
#
# JRE version: Java(TM) SE Runtime Environment (8.0_144-b01) (build 1.8.0_144-b01)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.144-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000002a8fff800):  JavaThread "Thread-22251" [_thread_in_vm, id=53120, stack(0x0000000366000000,0x0000000366100000)]

Stack: [0x0000000366000000,0x0000000366100000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
v  blob 0x0000000002e957ba
J 171 C2 java.lang.Thread.run()V (17 bytes) @ 0x0000000002fcd288 [0x0000000002fcc120+0x1168]
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
=>0x00000002a8fff800 JavaThread "Thread-22251" [_thread_in_vm, id=53120, stack(0x0000000366000000,0x0000000366100000)]
  0x00000002aa7ee000 JavaThread "Thread-22249" [_thread_blocked, id=53116, stack(0x0000000365f00000,0x0000000366000000)]
  0x00000002aa7ed000 JavaThread "Thread-22247" [_thread_blocked, id=53112, stack(0x0000000365e00000,0x0000000365f00000)]
  0x00000002aa7ec800 JavaThread "Thread-22245" [_thread_blocked, id=53108, stack(0x0000000365d00000,0x0000000365e00000)]
  0x00000002aa7eb800 JavaThread "Thread-22243" [_thread_blocked, id=53104, stack(0x0000000365c00000,0x0000000365d00000)]
  0x00000002aa7f2000 JavaThread "Thread-22241" [_thread_blocked, id=53100, stack(0x0000000365b00000,0x0000000365c00000)]
  0x00000002aa7f1000 JavaThread "Thread-22239" [_thread_blocked, id=53096, stack(0x0000000365a00000,0x0000000365b00000)]
  0x00000002aa7f0800 JavaThread "Thread-22237" [_thread_blocked, id=53092, stack(0x0000000365900000,0x0000000365a00000)]
  0x00000002aa7ef800 JavaThread "Thread-22235" [_thread_blocked, id=53088, stack(0x0000000365800000,0x0000000365900000)]
  0x00000002aa7ef000 JavaThread "Thread-22233" [_thread_blocked, id=53084, stack(0x0000000365700000,0x0000000365800000)]
  0x00000002aa7e4000 JavaThread "Thread-22231" [_thread_blocked, id=53080, stack(0x0000000365600000,0x0000000365700000)]
  0x00000002aa7eb000 JavaThread "Thread-22229" [_thread_blocked, id=53076, stack(0x0000000365500000,0x0000000365600000)]
  0x00000002aa7e3800 JavaThread "Thread-22227" [_thread_blocked, id=53072, stack(0x0000000365400000,0x0000000365500000)]
  0x00000002aa7ea000 JavaThread "Thread-22225" [_thread_blocked, id=53068, stack(0x0000000365300000,0x0000000365400000)]
